time,average dice,model,samples,epoch,optimizer,lr,criterion,batch size,use progressive training,total progressive training epoch,progressive optimizer,progressive lr,use tta, tta times

05/07/2023 10:53:00,0.031,denseUnet,100000,1/5,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 11:07:26,0.049,denseUnet,100000,2/5,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 11:21:52,0.125,denseUnet,100000,3/5,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 11:36:25,0.417,denseUnet,100000,4/5,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 11:50:49,0.335,denseUnet,100000,5/5,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 16:45:23,0.788,unet,100000,1/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 17:05:27,0.748,unet,100000,2/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 17:25:33,0.781,unet,100000,3/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 17:45:41,0.786,unet,100000,4/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 18:05:48,0.849,unet,100000,5/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 18:26:05,0.809,unet,100000,6/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 18:46:12,0.837,unet,100000,7/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 19:06:33,0.817,unet,100000,8/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 19:27:21,0.839,unet,100000,9/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
05/07/2023 19:47:30,0.828,unet,100000,10/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,10,
06/07/2023 03:14:28,0.009,unet,100,1/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,3,
06/07/2023 03:15:04,0.007,unet,100,2/10,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,3,
06/07/2023 04:31:43,0.304,unet,100000,1/7,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 04:57:59,0.307,unet,100000,2/7,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 05:24:16,0.295,unet,100000,3/7,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 05:50:30,0.302,unet,100000,4/7,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 06:16:37,0.297,unet,100000,5/7,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 06:42:44,0.319,unet,100000,6/7,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 07:08:56,0.317,unet,100000,7/7,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 07:30:29,0.6,unet,100000,1/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,5,
06/07/2023 08:01:24,0.318,unet,100000,1/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 08:10:04,0.006,unet,100,1/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,2,
06/07/2023 08:10:30,0.009,unet,100,2/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,2,
06/07/2023 08:37:19,0.313,unet,100000,1/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 09:03:18,0.298,unet,100000,2/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,5,
06/07/2023 09:16:53,0.007,unet,100,1/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,2,
06/07/2023 09:17:18,0.005,unet,100,2/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,2,
06/07/2023 09:39:51,0.632,unet,100000,1/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,2,
06/07/2023 10:01:43,0.66,unet,100000,2/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,2,
06/07/2023 10:23:34,0.627,unet,100000,3/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,True,2,
07/07/2023 05:05:04,0.006,denseUnet,100000,1/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,2,
07/07/2023 09:31:41,0.005,denseUnet,100000,1/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,2,
07/07/2023 09:54:44,0.006,denseUnet,100000,2/3,0.0001,0.0001,mixed,8,False,2,Adam,0.0001,False,2,
09/07/2023 10:23:45,0.04,denseUnet,100000,1/3,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 10:52:11,0.483,denseUnet,100000,2/3,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 11:20:34,0.554,denseUnet,100000,3/3,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 12:04:51,0.037,denseUnet,100000,1/6,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 12:33:22,0.44,denseUnet,100000,2/6,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 13:01:51,0.636,denseUnet,100000,3/6,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 13:30:22,0.683,denseUnet,100000,4/6,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 13:58:49,0.703,denseUnet,100000,5/6,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 14:27:17,0.689,denseUnet,100000,6/6,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 17:36:54,0.032,denseUnet,100000,1/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 18:05:06,0.158,denseUnet,100000,2/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 18:33:18,0.354,denseUnet,100000,3/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 19:01:47,0.68,denseUnet,100000,4/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 19:30:12,0.643,denseUnet,100000,5/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 19:58:37,0.584,denseUnet,100000,6/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 20:27:15,0.573,denseUnet,100000,7/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 20:55:50,0.551,denseUnet,100000,8/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 21:24:27,0.521,denseUnet,100000,9/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 21:53:07,0.521,denseUnet,100000,10/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 22:21:49,0.594,denseUnet,100000,11/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 22:50:35,0.596,denseUnet,100000,12/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 23:19:20,0.522,denseUnet,100000,13/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
09/07/2023 23:48:09,0.625,denseUnet,100000,14/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 00:17:00,0.646,denseUnet,100000,15/15,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 08:11:59,0.133,denseUnet,100000,1/7,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 08:40:33,0.549,denseUnet,100000,2/7,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 09:09:15,0.763,denseUnet,100000,3/7,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 09:37:48,0.763,denseUnet,100000,4/7,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 10:06:19,0.803,denseUnet,100000,5/7,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 10:36:18,0.725,denseUnet,100000,6/7,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 11:05:19,0.794,denseUnet,100000,7/7,1e-05,1e-05,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 15:59:08,0.433,denseUnet,100000,1/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 16:24:51,0.363,denseUnet,100000,2/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 17:05:04,0.503,denseUnet,100000,1/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 17:37:10,0.53,denseUnet,100000,2/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 18:09:18,0.428,denseUnet,100000,3/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 18:41:28,0.482,denseUnet,100000,4/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 19:13:34,0.476,denseUnet,100000,5/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 19:45:41,0.37,denseUnet,100000,6/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
10/07/2023 20:17:49,0.411,denseUnet,100000,7/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
11/07/2023 05:47:38,0.622,denseUnet,100000,1/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
11/07/2023 06:16:10,0.697,denseUnet,100000,2/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
11/07/2023 07:00:40,0.695,denseUnet,100000,3/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
11/07/2023 07:29:12,0.682,denseUnet,100000,4/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
11/07/2023 07:57:43,0.67,denseUnet,100000,5/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
11/07/2023 08:26:19,0.73,denseUnet,100000,6/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
11/07/2023 08:54:42,0.688,denseUnet,100000,7/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
11/07/2023 11:04:13,0.636,ures,100000,1/7,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 02:48:31,0.543,ures,100000,1/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 03:24:55,0.583,ures,100000,2/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 04:01:04,0.542,ures,100000,3/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 04:37:08,0.524,ures,100000,4/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 05:13:13,0.682,ures,100000,5/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 06:54:30,0.747,ures,100000,6/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 07:30:45,0.625,ures,100000,7/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 08:06:52,0.454,ures,100000,8/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 08:42:57,0.498,ures,100000,9/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,
12/07/2023 09:19:03,0.786,ures,100000,10/10,0.0003,0.0003,mixed,4,False,2,Adam,0.0001,False,2,